C:\Users\student\Desktop\kokubooon\Souce\main.cpp(36,20): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\securitybaseapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\namespaceapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\namespaceapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\systemtopologyapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\systemtopologyapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processtopologyapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processtopologyapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\securityappcontainer.h(26,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\securityappcontainer.h(26,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\realtimeapiset.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\realtimeapiset.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winbase.h(73,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winbase.h(73,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winbase.h(9850,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winbase.h(9850,14): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\wingdi.h(52,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\wingdi.h(52,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winuser.h(44,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winuser.h(44,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\winuser.h(44,12): error C1003: プログラム内のエラーが 100 個を超えました。コンパイルは中断されます。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
